NP_ID	seller_count
31090	1
83928	1
78085	1
34893	1
83158	1
83247	1
83259	1
83202	1
35280	1
83088	1
83089	1
83133	1
81764	1
83139	1
83146	1
83127	1
83168	1
82441	1
83180	1
82709	1
82913	1
82865	1
2742	1
82542	1
82890	1
82950	1
82367	1
82977	1
82764	1
82769	1
82797	1
82751	1
82789	1
82676	1
72112	1
51917	1
82830	1
82845	1
82715	1
82204	1
82483	1
82479	1
80912	1
82490	1
81473	1
82565	1
82594	1
82595	1
82586	1
82576	1
82583	1
82559	1
82643	1
82645	1
82670	1
23227	1
33022	1
82742	1
82198	1
82412	1
82386	1
81632	1
81740	1
82070	1
82061	1
82038	1
82140	1
81594	1
82087	1
82173	1
74296	1
82057	1
82163	1
82230	1
75224	1
82301	1
77009	1
82352	1
82217	1
81948	1
81092	1
81966	1
82017	1
74077	1
81283	1
81738	1
81765	1
80976	1
81756	1
81781	1
77853	1
81851	1
81728	1
21295	1
36518	1
81582	1
81126	1
81649	1
77925	1
81462	1
71583	1
2290	1
81666	1
75563	1
75529	1
81717	1
77442	1
81670	1
75260	1
1076	1
81558	1
76158	1
77898	1
5358	1
81213	1
81288	1
81225	1
81293	1
47456	1
80972	1
81413	1
81479	1
81160	1
83356	1
83431	1
83347	1
83380	1
83043	1
83238	1
82607	1
83261	1
83427	1
83303	1
83445	1
83435	1
83477	1
83478	1
83552	1
75312	1
83511	1
83137	1
82244	1
83576	1
83187	1
83434	1
83790	1
83439	1
47676	1
26	1
70563	1
35145	1
209	1
258	1
345	1
414	1
70281	1
386	1
34820	1
33645	1
72155	1
2677	1
2686	1
2670	1
71841	1
2978	1
2974	1
71881	1
3025	1
2877	1
3295	1
3270	1
3267	1
3324	1
3321	1
3219	1
34102	1
3197	1
3528	1
3400	1
3397	1
3411	1
3438	1
3441	1
3377	1
3812	1
3821	1
73141	1
3771	1
3734	1
3743	1
3715	1
3723	1
3722	1
3688	1
34731	1
3621	1
3605	1
4078	1
4045	1
4003	1
34516	1
3877	1
3866	1
3861	1
4400	1
4464	1
4466	1
4459	1
4537	1
4502	1
4606	1
4584	1
4581	1
4570	1
4150	1
4157	1
4106	1
4108	1
4118	1
4262	1
4226	1
4612	1
5707	1
68844	1
68884	1
78093	1
77920	1
77915	1
77882	1
77851	1
78068	1
78070	1
78058	1
78010	1
77986	1
44912	1
10944	1
10920	1
80726	1
80755	1
80699	1
11564	1
42151	1
11636	1
74502	1
74677	1
74942	1
74960	1
75002	1
75049	1
75048	1
75125	1
75136	1
75151	1
75194	1
75208	1
75210	1
75222	1
75230	1
75232	1
75251	1
48305	1
75301	1
75286	1
75285	1
75275	1
75266	1
75353	1
75348	1
75334	1
75449	1
75436	1
75438	1
75416	1
75403	1
75509	1
75488	1
75503	1
75482	1
75466	1
48201	1
75566	1
75533	1
75644	1
75632	1
75594	1
75693	1
75748	1
75741	1
75978	1
75916	1
75932	1
75920	1
75953	1
75899	1
75795	1
75806	1
76234	1
76272	1
45844	1
76209	1
76215	1
76207	1
76117	1
76123	1
76103	1
76159	1
76155	1
76141	1
76139	1
76050	1
76051	1
76054	1
76039	1
76046	1
76075	1
76072	1
76514	1
76536	1
76543	1
76482	1
76487	1
76502	1
76461	1
76463	1
76458	1
76476	1
76464	1
76377	1
76329	1
76349	1
76305	1
76788	1
76779	1
76780	1
76769	1
76772	1
76763	1
76725	1
76712	1
76672	1
76649	1
76653	1
76583	1
76552	1
76936	1
76968	1
76991	1
77006	1
77019	1
77032	1
76825	1
76830	1
76828	1
76839	1
76862	1
76852	1
76890	1
77204	1
77215	1
77185	1
77197	1
77225	1
77272	1
77254	1
77248	1
77305	1
77104	1
77134	1
47077	1
77475	1
77447	1
77454	1
77452	1
77467	1
77549	1
77506	1
77514	1
77346	1
77321	1
77436	1
77431	1
77389	1
77700	1
77815	1
46402	1
77606	1
77585	1
77575	1
52313	1
52254	1
18066	1
18399	1
52741	1
18254	1
16429	1
19481	1
19657	1
19683	1
19637	1
50240	1
20400	1
49571	1
18586	1
49455	1
18630	1
20491	1
20579	1
21122	1
21044	1
21063	1
54722	1
54805	1
24492	1
22865	1
53263	1
23318	1
54152	1
30622	1
30523	1
30162	1
29712	1
29823	1
32706	1
31336	1
31294	1
31450	1
30993	1
30781	1
80846	1
77726	1
80904	1
78109	1
80897	1
80878	1
75794	1
30233	1
80950	1
76784	1
81022	1
81062	1
73480	1
81070	1
81075	1
80787	1
81087	1
81107	1
80999	1
81002	1
81129	1
81176	1
81211	1
81180	1
81201	1
81165	1
83973	1
83958	1
83635	1
83945	1
83992	1
83520	1
84056	1
84057	1
75157	1
84059	1
83912	1
84019	1
84171	1
84221	1
84287	1
84103	1
84274	1
84289	1
84263	1
84318	1
84262	1
84330	1
82687	1
84454	1
84494	1
84519	1
84524	1
84541	1
84547	1
83623	1
84139	1
16935	1
84212	1
84638	1
84649	1
84643	1
81369	1
84707	1
84660	1
84687	1
84694	1
84701	1
77990	1
84830	1
84863	1
84923	1
84924	1
33474	1
84617	1
84777	1
2833	1
85011	1
33153	1
85102	1
85162	1
85202	1
85268	1
81475	1
36225	1
85221	1
68944	1
85420	1
85411	1
85286	1
85440	1
85179	1
85504	1
85590	1
85541	1
85584	1
85682	1
85681	1
85653	1
85687	1
85704	1
84698	1
85724	1
84680	1
85705	1
85736	1
84555	1
85991	1
85975	1
85930	1
29797	1
86003	1
86039	1
86108	1
86229	1
86360	1
86454	1
86374	1
85546	1
86545	1
86582	1
86640	1
32189	1
85166	1
86622	1
86668	1
86663	1
86692	1
86713	1
86806	1
54550	1
86862	1
86885	1
86922	1
86916	1
85154	1
87025	1
86203	1
87068	1
87063	1
87071	1
87107	1
87207	1
86996	1
87120	1
17726	1
86976	1
87214	1
87209	1
87253	1
86929	1
87295	1
84117	1
87311	1
86995	1
87369	1
87391	1
87399	1
86718	1
87437	1
87452	1
86780	1
87461	1
85816	1
84175	1
85197	1
87690	1
87651	1
87659	1
87701	1
87662	1
87428	1
87728	1
87739	1
84037	1
87808	1
87837	1
87783	1
87621	1
86804	1
87851	1
87903	1
87493	1
87368	1
88067	1
87993	1
88111	1
88116	1
87722	1
88121	1
88134	1
87873	1
88167	1
88091	1
87641	1
88154	1
88208	1
88244	1
87945	1
83343	1
88322	1
88329	1
88316	1
88236	1
85435	1
86886	1
88370	1
88365	1
88391	1
87968	1
88418	1
88474	1
88538	1
88535	1
88504	1
88559	1
88589	1
88637	1
88718	1
88706	1
88724	1
88835	1
88813	1
88613	1
89189	1
89212	1
89048	1
88396	1
88185	1
89656	1
88638	1
89716	1
89639	1
85612	1
89950	1
90181	1
89185	1
90079	1
89021	1
90145	1
88634	1
89990	1
89799	1
89579	1
89915	1
90510	1
90658	1
90661	1
90689	1
45425	1
88998	1
71547	1
91401	1
90739	1
91106	1
91476	1
90122	1
91723	1
92240	1
89617	1
91797	1
91933	1
91280	1
84031	1
92875	1
92382	1
92494	1
92579	1
82372	1
92748	1
92732	1
92778	1
90535	1
92895	1
800	1
1066	1
3356	1
4871	1
4838	1
5011	1
1661	1
5377	1
5451	1
287	1
5068	1
332	1
5541	1
5553	1
5347	1
5588	1
5590	1
5427	1
2827	1
5643	1
5652	1
5614	1
5371	1
5711	1
5594	1
5667	1
10848	1
10979	1
10942	1
10817	1
10840	1
10890	1
10901	1
10808	1
506	1
11129	1
10787	1
11143	1
11219	1
5030	1
11025	1
5060	1
11081	1
11326	1
10990	1
11212	1
11397	1
11503	1
5507	1
5503	1
11560	1
11572	1
4088	1
5442	1
11127	1
18178	1
2713	1
11672	1
11413	1
2392	1
11666	1
11762	1
15720	1
10770	1
15757	1
15811	1
11699	1
5515	1
15835	1
15878	1
4187	1
11164	1
16028	1
16261	1
16258	1
16660	1
16183	1
16141	1
375	1
16269	1
16262	1
721	1
16320	1
16397	1
16066	1
15893	1
11670	1
3031	1
16571	1
16626	1
16570	1
16747	1
16683	1
16719	1
11313	1
16665	1
16819	1
16385	1
16201	1
11608	1
16828	1
16833	1
3303	1
16965	1
17024	1
17090	1
16971	1
17052	1
17040	1
17226	1
2654	1
16562	1
17268	1
17431	1
17420	1
17245	1
17398	1
17081	1
17531	1
16621	1
17645	1
15839	1
16084	1
770	1
2598	1
17678	1
18365	1
16810	1
18315	1
17528	1
18368	1
3434	1
18408	1
18332	1
18527	1
17583	1
18603	1
18746	1
18691	1
18692	1
18638	1
18424	1
4123	1
18783	1
18610	1
18814	1
18894	1
18868	1
18855	1
11714	1
18848	1
18910	1
18899	1
18745	1
18968	1
19120	1
19118	1
48466	1
19176	1
19271	1
19240	1
19350	1
19404	1
19394	1
21909	1
19534	1
3552	1
19576	1
19216	1
18909	1
19741	1
19038	1
20797	1
47087	1
19788	1
19142	1
19063	1
19959	1
19886	1
19734	1
20010	1
20925	1
20038	1
20016	1
20053	1
20075	1
20614	1
20122	1
20164	1
20133	1
11467	1
16606	1
20304	1
20832	1
20602	1
19983	1
20448	1
20444	1
20340	1
20596	1
20576	1
20671	1
20644	1
20660	1
19023	1
20880	1
20922	1
20863	1
20961	1
588	1
21017	1
21104	1
48529	1
21152	1
19988	1
21184	1
21169	1
21291	1
21439	1
21374	1
21040	1
21457	1
21459	1
21594	1
17386	1
21656	1
21709	1
21686	1
824	1
21783	1
22260	1
18711	1
22151	1
22026	1
22021	1
22046	1
21661	1
21868	1
22112	1
22134	1
21147	1
22238	1
22243	1
22295	1
22302	1
2257	1
22333	1
48593	1
22352	1
22378	1
18892	1
22506	1
22444	1
22528	1
22548	1
21763	1
22642	1
22605	1
22465	1
22689	1
22448	1
22709	1
22873	1
22782	1
22913	1
22945	1
23198	1
22954	1
22679	1
23044	1
23057	1
22462	1
23149	1
23169	1
23186	1
23211	1
23220	1
23257	1
23249	1
20162	1
23290	1
22731	1
23239	1
17034	1
22066	1
23346	1
23389	1
1426	1
23348	1
23493	1
23512	1
558	1
24509	1
11124	1
23615	1
23564	1
1836	1
23656	1
483	1
23761	1
23784	1
23778	1
23759	1
23787	1
23708	1
23848	1
23861	1
23892	1
23896	1
23442	1
23509	1
48660	1
23927	1
23919	1
24093	1
24024	1
18026	1
24130	1
24132	1
24173	1
24111	1
23163	1
24148	1
24265	1
24212	1
24330	1
24393	1
24035	1
24544	1
24423	1
22589	1
24447	1
24494	1
24009	1
24129	1
493	1
24521	1
4021	1
24538	1
24572	1
11546	1
24608	1
29535	1
22098	1
29628	1
29567	1
29699	1
23484	1
29844	1
47255	1
29696	1
29777	1
29820	1
29826	1
29889	1
29803	1
29881	1
30047	1
29916	1
30016	1
29990	1
21505	1
30039	1
30088	1
30091	1
30081	1
30100	1
30146	1
30138	1
30575	1
30296	1
30315	1
30333	1
30468	1
30425	1
30514	1
30505	1
30373	1
30540	1
30030	1
30666	1
30743	1
30637	1
16410	1
30685	1
30041	1
30761	1
30893	1
30845	1
30477	1
30833	1
23076	1
31011	1
30945	1
30940	1
31180	1
30990	1
30709	1
30948	1
31108	1
30921	1
31136	1
31174	1
29998	1
31100	1
20438	1
31241	1
31280	1
32752	1
31351	1
31401	1
31440	1
31308	1
31471	1
48789	1
31516	1
31228	1
31660	1
31443	1
30996	1
31623	1
31601	1
31665	1
31693	1
21074	1
31689	1
31682	1
31658	1
31449	1
31741	1
31731	1
31569	1
32713	1
47349	1
32130	1
32032	1
4027	1
29775	1
32126	1
32186	1
30491	1
32390	1
32296	1
32302	1
32322	1
32332	1
4188	1
32317	1
32449	1
32433	1
32544	1
32343	1
32573	1
30262	1
32600	1
32531	1
32293	1
32687	1
32740	1
32742	1
24513	1
32576	1
32745	1
32395	1
32792	1
32758	1
32882	1
32982	1
19164	1
33067	1
33109	1
33130	1
33095	1
33015	1
33210	1
33106	1
33136	1
33181	1
33165	1
33110	1
32484	1
29992	1
33289	1
32334	1
33325	1
33179	1
33101	1
1206	1
33455	1
33879	1
33526	1
33589	1
2527	1
33665	1
33286	1
33703	1
33759	1
33820	1
32913	1
31170	1
17619	1
16835	1
33866	1
48951	1
22864	1
33913	1
32100	1
34030	1
34084	1
34082	1
34144	1
34168	1
34198	1
33962	1
34145	1
34280	1
33987	1
34343	1
33986	1
34373	1
34992	1
2736	1
2155	1
2546	1
72224	1
2350	1
30464	1
34455	1
34473	1
24600	1
32213	1
33806	1
34374	1
34401	1
34377	1
34568	1
34541	1
34402	1
34648	1
34744	1
33667	1
34818	1
1516	1
1275	1
34642	1
34959	1
33886	1
34999	1
34753	1
33446	1
33733	1
35039	1
35094	1
34973	1
35184	1
5028	1
35139	1
35148	1
35069	1
49014	1
35215	1
34923	1
35444	1
30508	1
34400	1
35045	1
34508	1
35668	1
35506	1
34660	1
35647	1
35408	1
35520	1
32774	1
34825	1
35894	1
35646	1
35500	1
35975	1
36014	1
36018	1
35980	1
36123	1
36791	1
36326	1
36300	1
1020	1
36217	1
36382	1
33860	1
36399	1
36140	1
36066	1
36440	1
20759	1
36012	1
36537	1
36483	1
36568	1
36641	1
36470	1
36441	1
36669	1
35763	1
36869	1
47566	1
36810	1
36272	1
29615	1
36972	1
37068	1
37090	1
40857	1
31	1
40605	1
37189	1
40673	1
31258	1
40802	1
40820	1
40856	1
40898	1
32549	1
40932	1
40997	1
41081	1
2316	1
49136	1
41180	1
41140	1
41223	1
41258	1
31897	1
41395	1
41543	1
33413	1
41587	1
36506	1
41443	1
41949	1
41744	1
33766	1
41693	1
41669	1
16312	1
41651	1
42608	1
41767	1
41776	1
41784	1
41800	1
37135	1
41470	1
41871	1
41900	1
41696	1
41947	1
41973	1
41972	1
41123	1
42136	1
42086	1
42221	1
42035	1
42183	1
42239	1
42292	1
42294	1
42323	1
41923	1
42382	1
42279	1
35384	1
41573	1
42437	1
42349	1
42071	1
45241	1
42837	1
41775	1
9	1
45475	1
42876	1
42231	1
34425	1
11396	1
42982	1
43009	1
31815	1
43061	1
43096	1
42860	1
43167	1
43232	1
43161	1
43213	1
43319	1
43013	1
43144	1
43392	1
49228	1
11360	1
43296	1
43503	1
41749	1
43316	1
43659	1
43689	1
1860	1
42781	1
43748	1
43583	1
43032	1
43857	1
43735	1
43915	1
43934	1
43598	1
42606	1
44060	1
43624	1
44029	1
43661	1
30983	1
44296	1
44323	1
44318	1
44325	1
44324	1
19577	1
44156	1
43614	1
44553	1
44565	1
44655	1
44357	1
44652	1
45339	1
44740	1
43856	1
44863	1
43877	1
45015	1
45024	1
44969	1
45117	1
45152	1
45321	1
17150	1
40789	1
45381	1
24193	1
45527	1
45495	1
45516	1
45543	1
44757	1
43968	1
45684	1
45650	1
45750	1
45747	1
44949	1
45886	1
45369	1
35935	1
417	1
16463	1
45996	1
45417	1
46044	1
45421	1
46078	1
46116	1
46142	1
46188	1
46320	1
44369	1
46359	1
2812	1
46378	1
46397	1
46453	1
46507	1
46536	1
46542	1
46557	1
46811	1
46736	1
2267	1
2259	1
2274	1
2166	1
1951	1
1892	1
1878	1
1856	1
1834	1
70688	1
1811	1
1429	1
1658	1
1663	1
1620	1
1543	1
1555	1
1328	1
1326	1
36002	1
981	1
960	1
1134	1
1136	1
1243	1
1154	1
46055	1
46460	1
3080	1
24092	1
46711	1
46704	1
50036	1
50099	1
50052	1
50056	1
50126	1
10949	1
50162	1
45566	1
50158	1
50175	1
50218	1
50037	1
50265	1
29890	1
21426	1
50254	1
46185	1
50455	1
50401	1
50415	1
50139	1
50454	1
50507	1
50505	1
22220	1
45371	1
32546	1
50646	1
50622	1
50717	1
52187	1
50903	1
50885	1
50391	1
50442	1
50968	1
50949	1
46545	1
51065	1
50466	1
51080	1
51257	1
51244	1
51261	1
51256	1
51299	1
51323	1
51355	1
51476	1
46382	1
51440	1
50901	1
51471	1
51569	1
51576	1
51597	1
51043	1
51643	1
51684	1
33173	1
34113	1
51777	1
51810	1
50616	1
51733	1
32650	1
51441	1
46822	1
52057	1
51738	1
52071	1
52136	1
52112	1
52119	1
52117	1
51106	1
52218	1
52259	1
52325	1
18088	1
22494	1
52494	1
52557	1
52496	1
52588	1
52585	1
52624	1
52642	1
44913	1
52219	1
52244	1
52724	1
52779	1
52837	1
52912	1
44396	1
51703	1
52940	1
52941	1
51700	1
52976	1
52858	1
53029	1
52590	1
53103	1
47781	1
53070	1
53119	1
53218	1
52360	1
53223	1
52262	1
53207	1
53404	1
53416	1
53466	1
53468	1
51615	1
53455	1
53556	1
53678	1
23698	1
41111	1
53304	1
53785	1
53841	1
53637	1
53842	1
53855	1
52955	1
53852	1
53290	1
53497	1
54341	1
53837	1
54002	1
54025	1
54076	1
54099	1
54113	1
54163	1
54135	1
54197	1
54144	1
54195	1
54266	1
54354	1
54371	1
53448	1
41435	1
15870	1
53919	1
54460	1
54542	1
54652	1
54651	1
54696	1
54619	1
54476	1
54645	1
54786	1
54024	1
54856	1
54840	1
54752	1
54898	1
54947	1
54961	1
55016	1
54897	1
55117	1
53073	1
35410	1
63877	1
68826	1
63960	1
68948	1
69039	1
69111	1
69161	1
68961	1
54728	1
46760	1
63893	1
69320	1
69338	1
43750	1
69498	1
69214	1
69470	1
69701	1
69699	1
69342	1
69519	1
69681	1
69833	1
52559	1
69864	1
52750	1
69912	1
68954	1
69987	1
69764	1
70033	1
70106	1
70145	1
70041	1
70229	1
70262	1
70267	1
70188	1
69755	1
69670	1
70387	1
70457	1
70428	1
3155	1
70545	1
70348	1
70255	1
70638	1
16375	1
70650	1
70572	1
70809	1
70714	1
70879	1
52533	1
70904	1
70640	1
54264	1
71042	1
71065	1
70952	1
71050	1
71072	1
70001	1
43145	1
70663	1
71118	1
71141	1
71114	1
71192	1
70673	1
71085	1
69621	1
71292	1
71363	1
71354	1
71361	1
20245	1
71049	1
71497	1
71635	1
71617	1
71682	1
71694	1
71741	1
71856	1
35858	1
71632	1
70917	1
71994	1
71637	1
72008	1
72046	1
72100	1
72134	1
72194	1
72170	1
72204	1
72218	1
29631	1
72297	1
71549	1
72260	1
73245	1
72291	1
73283	1
71954	1
72351	1
3913	1
73038	1
73234	1
73272	1
73258	1
15853	1
73321	1
73280	1
72329	1
73342	1
73350	1
73405	1
73276	1
70597	1
73400	1
73390	1
73476	1
73475	1
73508	1
73538	1
73562	1
73533	1
73595	1
73629	1
73588	1
70518	1
73676	1
73716	1
73914	1
73669	1
73720	1
73712	1
73745	1
73754	1
73744	1
71765	1
73770	1
73815	1
3280	1
73758	1
21596	1
73887	1
73909	1
73907	1
73948	1
74017	1
74032	1
73869	1
11709	1
73002	1
71417	1
54368	1
74243	1
46495	1
74272	1
74318	1
73798	1
74053	1
74444	1
74485	1
73674	1
74439	1
74622	1
74666	1
74678	1
74671	1
74683	1
74383	1
74741	1
74427	1
73044	1
15908	1
16326	1
16166	1
16343	1
16437	1
16595	1
16223	1
17141	1
49564	1
17238	1
16962	1
17490	1
16264	1
17640	1
17708	1
17926	1
18356	1
18778	1
17327	1
19289	1
19410	1
19360	1
19458	1
17725	1
19557	1
16937	1
47902	1
20022	1
19141	1
20563	1
20853	1
20935	1
19584	1
19126	1
21146	1
19384	1
20963	1
21176	1
21261	1
16559	1
22032	1
22141	1
22190	1
22174	1
22246	1
22272	1
22142	1
22206	1
22692	1
22836	1
22877	1
22992	1
18256	1
23335	1
20543	1
22255	1
23381	1
23530	1
23004	1
16979	1
24209	1
24137	1
24617	1
24347	1
29586	1
29790	1
29923	1
16308	1
30027	1
30208	1
30211	1
30619	1
30306	1
30580	1
30678	1
30701	1
30749	1
30340	1
30797	1
30617	1
31303	1
31489	1
31630	1
31780	1
31744	1
31918	1
31675	1
51802	1
31715	1
31408	1
32141	1
32419	1
30209	1
32485	1
32557	1
32580	1
17233	1
23228	1
16850	1
32398	1
32934	1
33191	1
15953	1
33249	1
32682	1
33477	1
33693	1
32993	1
34230	1
34269	1
34232	1
34109	1
955	1
928	1
930	1
69772	1
1006	1
998	1
984	1
34471	1
48109	1
34773	1
34692	1
34895	1
35392	1
34953	1
33930	1
36559	1
35607	1
23001	1
35709	1
33420	1
51804	1
36134	1
36437	1
30076	1
36721	1
48170	1
36167	1
36805	1
36913	1
36944	1
40749	1
40930	1
40681	1
41155	1
41192	1
31022	1
42714	1
41348	1
41852	1
41629	1
43656	1
18811	1
41507	1
41551	1
41836	1
41485	1
41961	1
41622	1
42031	1
42187	1
42261	1
42228	1
42258	1
17234	1
42568	1
42637	1
42668	1
51807	1
20885	1
41193	1
51876	1
42107	1
43089	1
43093	1
42609	1
43276	1
43417	1
43011	1
43418	1
20990	1
34700	1
43422	1
34444	1
43685	1
43705	1
44199	1
43064	1
44497	1
32943	1
44440	1
16852	1
44803	1
44384	1
45095	1
44498	1
45138	1
45197	1
45253	1
45419	1
45492	1
44925	1
45662	1
23793	1
45367	1
45863	1
46300	1
46310	1
46332	1
46413	1
46285	1
46774	1
49865	1
21103	1
50156	1
44467	1
37167	1
50440	1
32177	1
50784	1
51086	1
50782	1
51239	1
51385	1
51370	1
51056	1
51369	1
51537	1
51477	1
51405	1
51987	1
51782	1
51958	1
51727	1
51959	1
51825	1
51495	1
52255	1
52033	1
52742	1
52798	1
52964	1
53106	1
53192	1
53261	1
53271	1
53379	1
53501	1
53488	1
53697	1
53801	1
53251	1
53888	1
54042	1
54211	1
34005	1
54255	1
53797	1
54564	1
51625	1
54656	1
54749	1
55036	1
63801	1
54694	1
68877	1
68891	1
54161	1
63864	1
34493	1
63957	1
69160	1
22475	1
69510	1
68878	1
69259	1
69575	1
68854	1
69777	1
70022	1
70546	1
43204	1
69933	1
70086	1
41771	1
21294	1
51870	1
70533	1
70687	1
41647	1
31739	1
53068	1
70892	1
70861	1
70980	1
71129	1
54236	1
71249	1
71490	1
71638	1
71940	1
71988	1
70627	1
71974	1
63914	1
72045	1
71556	1
71939	1
72210	1
72324	1
72245	1
72350	1
72093	1
72072	1
73238	1
73504	1
73237	1
70620	1
73501	1
73293	1
73263	1
73331	1
69152	1
73649	1
73651	1
73298	1
73772	1
73696	1
73686	1
73875	1
73717	1
73932	1
51993	1
73650	1
74082	1
35474	1
74166	1
74189	1
73825	1
74207	1
74225	1
21877	1
44734	1
74185	1
74364	1
74367	1
53152	1
73865	1
74314	1
69750	1
74572	1
74656	1
74731	1
74728	1
74636	1
754	1
827	1
785	1
781	1
35786	1
698	1
642	1
83237	1
83583	1
83401	1
83700	1
83667	1
73566	1
53392	1
74837	1
75040	1
75058	1
75062	1
75038	1
75094	1
74315	1
74965	1
75015	1
74823	1
50648	1
70433	1
74867	1
74592	1
82847	1
83893	1
83892	1
83920	1
10895	1
82972	1
83075	1
82699	1
83191	1
83246	1
83242	1
81878	1
83052	1
83027	1
46191	1
83105	1
83102	1
83111	1
82876	1
82894	1
82875	1
82956	1
82931	1
52357	1
82228	1
82681	1
83030	1
82763	1
82760	1
82732	1
82843	1
82833	1
82838	1
82860	1
82499	1
82527	1
81162	1
81533	1
82498	1
82550	1
82592	1
82570	1
82589	1
82481	1
82619	1
82639	1
82702	1
82357	1
82370	1
82393	1
82385	1
82302	1
76749	1
82325	1
82442	1
81808	1
82069	1
82044	1
82103	1
81786	1
82133	1
82192	1
82219	1
82235	1
82019	1
82220	1
81098	1
82295	1
82056	1
81822	1
81913	1
81930	1
81936	1
81527	1
81938	1
81934	1
81987	1
82009	1
81561	1
81605	1
82029	1
81721	1
81744	1
81757	1
81767	1
75867	1
17378	1
81026	1
81844	1
81859	1
81861	1
81771	1
81874	1
81638	1
81610	1
81633	1
81661	1
81673	1
4047	1
81496	1
81248	1
75705	1
81510	1
55075	1
81595	1
81183	1
81246	1
75622	1
81287	1
78004	1
81271	1
81227	1
81222	1
70126	1
81292	1
78016	1
81416	1
81408	1
81428	1
81417	1
35844	1
81401	1
81431	1
83354	1
83360	1
82974	1
83348	1
83319	1
83386	1
33475	1
83449	1
83193	1
82113	1
83466	1
83490	1
83515	1
83103	1
83532	1
83573	1
82622	1
83822	1
28	1
71	1
75	1
106	1
70536	1
166	1
185	1
194	1
242	1
279	1
267	1
264	1
293	1
374	1
379	1
452	1
511	1
489	1
2789	1
2780	1
72145	1
2648	1
2953	1
2946	1
2970	1
2965	1
3054	1
3043	1
3069	1
3022	1
2857	1
2826	1
2845	1
2915	1
3265	1
3144	1
3146	1
73481	1
3529	1
3549	1
3566	1
3569	1
33905	1
3408	1
3342	1
3829	1
3816	1
3796	1
3681	1
73026	1
3601	1
4091	1
3949	1
3883	1
4395	1
4429	1
4599	1
4154	1
4160	1
4170	1
4182	1
4280	1
4286	1
4641	1
4664	1
5517	1
69313	1
68874	1
78116	1
78124	1
78129	1
78082	1
77938	1
77928	1
77913	1
77900	1
77897	1
77876	1
77843	1
77831	1
77837	1
78024	1
78001	1
78006	1
77965	1
44966	1
44704	1
10883	1
80797	1
80758	1
41464	1
11654	1
74888	1
74932	1
75119	1
75120	1
75150	1
75168	1
75221	1
75223	1
75247	1
75242	1
49019	1
75317	1
75305	1
75294	1
75271	1
75383	1
75369	1
75370	1
75428	1
75427	1
75415	1
75418	1
75405	1
75473	1
75572	1
75640	1
75597	1
75587	1
75589	1
75606	1
75721	1
75729	1
75734	1
76002	1
75917	1
75927	1
75874	1
75885	1
75887	1
75825	1
75831	1
75839	1
76254	1
76247	1
76231	1
76224	1
76225	1
76180	1
76171	1
76166	1
76222	1
76126	1
76127	1
76147	1
76137	1
76035	1
76044	1
76078	1
76534	1
76460	1
76416	1
76447	1
76325	1
76320	1
76302	1
76314	1
76792	1
76790	1
76778	1
76771	1
76765	1
76735	1
76727	1
76719	1
76658	1
76660	1
76625	1
76626	1
76632	1
76616	1
76595	1
76591	1
76562	1
76555	1
76958	1
76985	1
76988	1
77003	1
77008	1
77031	1
77053	1
76810	1
76813	1
76800	1
76820	1
76842	1
76907	1
76899	1
76898	1
76922	1
77205	1
77214	1
77184	1
77186	1
16060	1
16080	1
77263	1
77257	1
77074	1
77076	1
77058	1
77119	1
77108	1
15965	1
77129	1
77166	1
77476	1
77478	1
15803	1
77502	1
15751	1
77562	1
15866	1
77513	1
15829	1
77357	1
77358	1
46269	1
77366	1
77367	1
77340	1
77337	1
77331	1
77421	1
77426	1
77797	1
77782	1
77761	1
77765	1
77623	1
77598	1
77681	1
17604	1
52584	1
52720	1
17416	1
17469	1
17821	1
17853	1
17729	1
18146	1
52890	1
16417	1
51690	1
51395	1
51868	1
17167	1
19682	1
19878	1
20054	1
20225	1
18775	1
18960	1
19198	1
19219	1
21778	1
22143	1
20486	1
21362	1
54729	1
23772	1
54960	1
22793	1
22898	1
23261	1
24604	1
24639	1
30314	1
32125	1
31904	1
30986	1
31222	1
80725	1
80891	1
80921	1
78077	1
80939	1
80843	1
78097	1
16651	1
80871	1
80857	1
81019	1
77179	1
81151	1
81128	1
81203	1
81202	1
83811	1
83979	1
83496	1
82749	1
83208	1
83939	1
83260	1
76572	1
83888	1
77902	1
84068	1
84063	1
83615	1
83591	1
84123	1
69806	1
83832	1
31915	1
22960	1
84230	1
74327	1
84233	1
84225	1
84308	1
84133	1
84357	1
84393	1
23853	1
84412	1
84421	1
84443	1
17824	1
84447	1
84457	1
84530	1
84544	1
84343	1
84671	1
84684	1
84723	1
84633	1
84678	1
84714	1
84731	1
84750	1
84724	1
81382	1
84720	1
84872	1
84783	1
77240	1
77136	1
81224	1
84985	1
85020	1
84779	1
37011	1
85071	1
85096	1
84859	1
85297	1
85317	1
83719	1
85301	1
85349	1
83652	1
85370	1
85434	1
84459	1
85490	1
75548	1
85475	1
85486	1
85558	1
83444	1
85625	1
83858	1
84603	1
85715	1
85602	1
85378	1
31726	1
85925	1
85350	1
30923	1
17095	1
86022	1
86008	1
86189	1
86115	1
85028	1
86001	1
86169	1
86015	1
86402	1
86481	1
34007	1
86533	1
86537	1
85666	1
86603	1
86629	1
86673	1
83385	1
86034	1
86567	1
86599	1
86733	1
86760	1
86561	1
86017	1
84742	1
86811	1
86759	1
86874	1
85871	1
86870	1
